OMRÅDE;TID;INDHOLD
Halsnæs;2023M02;31439
Halsnæs;2023M03;31432
Halsnæs;2023M04;31492
Halsnæs;2023M05;31485
Halsnæs;2023M06;31495
Halsnæs;2023M07;31516
Halsnæs;2023M08;31562
Halsnæs;2023M09;31581
Halsnæs;2023M10;31530
Halsnæs;2023M11;31494
Halsnæs;2023M12;31472
Halsnæs;2024M01;31515
Halsnæs;2024M02;31440
Halsnæs;2024M03;31476
Halsnæs;2024M04;31604
Helsingør;2021M10;63097
Helsingør;2021M11;63028
Helsingør;2021M12;63028
Helsingør;2022M01;62875
Helsingør;2022M02;62889
Helsingør;2022M03;62892
Helsingør;2022M04;62947
Helsingør;2022M05;63034
Helsingør;2022M06;63171
Helsingør;2022M07;63242
Helsingør;2022M08;63338
Helsingør;2022M09;63442
Helsingør;2022M10;63420
Helsingør;2022M11;63434
Helsingør;2022M12;63455
Helsingør;2023M01;63399
Helsingør;2023M02;63362
Helsingør;2023M03;63425
Helsingør;2023M04;63471
Helsingør;2023M05;63505
Helsingør;2023M06;63564
Helsingør;2023M07;63675
Helsingør;2023M08;63741
Helsingør;2023M09;63745
Helsingør;2023M10;63796
Helsingør;2023M11;63859
Helsingør;2023M12;63865
Helsingør;2024M01;63838
Helsingør;2024M02;63852
Helsingør;2024M03;63883
Helsingør;2024M04;63888
Hillerød;2021M10;52706
Hillerød;2021M11;52990
Hillerød;2021M12;53149
Hillerød;2022M01;53257
Hillerød;2022M02;53292
Hillerød;2022M03;53339
Hillerød;2022M04;53405
Hillerød;2022M05;53467
Hillerød;2022M06;53618
Hillerød;2022M07;53799
Hillerød;2022M08;53873
Hillerød;2022M09;53956
Hillerød;2022M10;53978
Hillerød;2022M11;54047
Hillerød;2022M12;54066
Hillerød;2023M01;54159
Hillerød;2023M02;54183
Hillerød;2023M03;54160
Hillerød;2023M04;54209
Hillerød;2023M05;54171
Hillerød;2023M06;54143
Hillerød;2023M07;54191
Hillerød;2023M08;54243
Hillerød;2023M09;54222
Hillerød;2023M10;54243
Hillerød;2023M11;54277
Hillerød;2023M12;54367
Hillerød;2024M01;54422
Hillerød;2024M02;54390
Hillerød;2024M03;54479
Hillerød;2024M04;54512
Hørsholm;2021M10;24751
Hørsholm;2021M11;24750
Hørsholm;2021M12;24774
Hørsholm;2022M01;24761
Hørsholm;2022M02;24724
Hørsholm;2022M03;24729
Hørsholm;2022M04;24735
Hørsholm;2022M05;24700
Hørsholm;2022M06;24703
Hørsholm;2022M07;24782
Hørsholm;2022M08;24820
Hørsholm;2022M09;24841
Hørsholm;2022M10;24826
Hørsholm;2022M11;24775
Hørsholm;2022M12;24760
Hørsholm;2023M01;24715
Hørsholm;2023M02;24707
Hørsholm;2023M03;24694
Hørsholm;2023M04;24704
Hørsholm;2023M05;24732
Hørsholm;2023M06;24742
Hørsholm;2023M07;24792
Hørsholm;2023M08;24808
Hørsholm;2023M09;24821
Hørsholm;2023M10;24774
Hørsholm;2023M11;24749
Hørsholm;2023M12;24759
Hørsholm;2024M01;24811
Hørsholm;2024M02;24816
Hørsholm;2024M03;24814
Hørsholm;2024M04;24831
Rudersdal;2021M10;57349
Rudersdal;2021M11;57330
Rudersdal;2021M12;57280
Rudersdal;2022M01;57247
Rudersdal;2022M02;57248
Rudersdal;2022M03;57195
Rudersdal;2022M04;57255
Rudersdal;2022M05;57325
Rudersdal;2022M06;57380
Rudersdal;2022M07;57424
Rudersdal;2022M08;57355
Rudersdal;2022M09;57340
Rudersdal;2022M10;57267
Rudersdal;2022M11;57274
Rudersdal;2022M12;57252
Rudersdal;2023M01;57193
Rudersdal;2023M02;57182
Rudersdal;2023M03;57166
Rudersdal;2023M04;57151
Rudersdal;2023M05;57161
Rudersdal;2023M06;57132
Rudersdal;2023M07;57055
Rudersdal;2023M08;57087
Rudersdal;2023M09;57204
Rudersdal;2023M10;57219
Rudersdal;2023M11;57194
Rudersdal;2023M12;57213
Rudersdal;2024M01;57237
Rudersdal;2024M02;57295
Rudersdal;2024M03;57269
Rudersdal;2024M04;57293
Bornholm;2021M10;39610
Bornholm;2021M11;39600
Bornholm;2021M12;39592
Bornholm;2022M01;39545
Bornholm;2022M02;39510
Bornholm;2022M03;39547
Bornholm;2022M04;39535
Bornholm;2022M05;39601
Bornholm;2022M06;39739
Bornholm;2022M07;39817
Bornholm;2022M08;39826
Bornholm;2022M09;39771
Bornholm;2022M10;39788
Bornholm;2022M11;39726
Bornholm;2022M12;39684
Bornholm;2023M01;39602
Bornholm;2023M02;39575
Bornholm;2023M03;39547
Bornholm;2023M04;39545
Bornholm;2023M05;39541
Bornholm;2023M06;39565
Bornholm;2023M07;39601
Bornholm;2023M08;39597
Bornholm;2023M09;39503
Bornholm;2023M10;39460
Bornholm;2023M11;39432
Bornholm;2023M12;39392
Bornholm;2024M01;39332
Bornholm;2024M02;39289
Bornholm;2024M03;39231
Bornholm;2024M04;39229
Christiansø;2021M10;94
Christiansø;2021M11;93
Christiansø;2021M12;93
Christiansø;2022M01;93
Christiansø;2022M02;91
Christiansø;2022M03;91
Christiansø;2022M04;91
Christiansø;2022M05;91
Christiansø;2022M06;91
Christiansø;2022M07;91
Christiansø;2022M08;91
Christiansø;2022M09;96
Christiansø;2022M10;103
Christiansø;2022M11;93
Christiansø;2022M12;92
Christiansø;2023M01;93
Christiansø;2023M02;94
Christiansø;2023M03;94
Christiansø;2023M04;98
Christiansø;2023M05;97
Christiansø;2023M06;96
Christiansø;2023M07;94
Christiansø;2023M08;94
Christiansø;2023M09;96
Christiansø;2023M10;91
Christiansø;2023M11;91
Christiansø;2023M12;91
Christiansø;2024M01;91
Christiansø;2024M02;92
Christiansø;2024M03;92
Christiansø;2024M04;92
Region Sjælland;2021M10;842681
Region Sjælland;2021M11;842913
Region Sjælland;2021M12;843328
Region Sjælland;2022M01;843513
Region Sjælland;2022M02;843641
Region Sjælland;2022M03;844039
Region Sjælland;2022M04;844587
Region Sjælland;2022M05;845773
Region Sjælland;2022M06;847329
Region Sjælland;2022M07;848626
Region Sjælland;2022M08;849459
Region Sjælland;2022M09;849577
Region Sjælland;2022M10;849629
Region Sjælland;2022M11;849847
Region Sjælland;2022M12;850037
Region Sjælland;2023M01;849857
Region Sjælland;2023M02;849743
Region Sjælland;2023M03;849908
Region Sjælland;2023M04;850230
Region Sjælland;2023M05;850487
Region Sjælland;2023M06;850847
Region Sjælland;2023M07;851307
Region Sjælland;2023M08;851747
Region Sjælland;2023M09;851516
Region Sjælland;2023M10;851815
Region Sjælland;2023M11;852248
Region Sjælland;2023M12;852587
Region Sjælland;2024M01;852953
Region Sjælland;2024M02;852803
Region Sjælland;2024M03;852943
Region Sjælland;2024M04;853267
Greve;2021M10;50701
Greve;2021M11;50741
Greve;2021M12;50817
Greve;2022M01;50818
Greve;2022M02;50837
Greve;2022M03;50900
Greve;2022M04;50900
Greve;2022M05;51083
Greve;2022M06;51244
Greve;2022M07;51346
Greve;2022M08;51435
Greve;2022M09;51436
Greve;2022M10;51461
Greve;2022M11;51524
Greve;2022M12;51529
Greve;2023M01;51507
Greve;2023M02;51483
Greve;2023M03;51462
Greve;2023M04;51483
Greve;2023M05;51522
Greve;2023M06;51589
Greve;2023M07;51596
Greve;2023M08;51696
Greve;2023M09;51692
Greve;2023M10;51769
Greve;2023M11;51850
Greve;2023M12;51988
Greve;2024M01;52157
Greve;2024M02;52243
Greve;2024M03;52322
Greve;2024M04;52310
Køge;2021M10;61706
Køge;2021M11;61711
Køge;2021M12;61807
Køge;2022M01;61718
Køge;2022M02;61655
Køge;2022M03;61699
Køge;2022M04;61779
Køge;2022M05;61830
Køge;2022M06;61987
Køge;2022M07;62121
Køge;2022M08;62129
Køge;2022M09;62236
Køge;2022M10;62326
Køge;2022M11;62366
Køge;2022M12;62373
Køge;2023M01;62458
Køge;2023M02;62492
Køge;2023M03;62520
Køge;2023M04;62479
Køge;2023M05;62557
Køge;2023M06;62529
Køge;2023M07;62574
Køge;2023M08;62601
Køge;2023M09;62580
Køge;2023M10;62631
Køge;2023M11;62712
Køge;2023M12;62737
Køge;2024M01;62848
Køge;2024M02;62858
Køge;2024M03;62862
Køge;2024M04;62884
Lejre;2021M10;28630
Lejre;2021M11;28652
Lejre;2021M12;28642
Lejre;2022M01;28623
Lejre;2022M02;28578
Lejre;2022M03;28572
Lejre;2022M04;28630
Lejre;2022M05;28696
Lejre;2022M06;28789
Lejre;2022M07;28901
Lejre;2022M08;28951
Lejre;2022M09;28971
Lejre;2022M10;28966
Lejre;2022M11;28957
Lejre;2022M12;28928
Lejre;2023M01;28930
Lejre;2023M02;28902
Lejre;2023M03;28948
Lejre;2023M04;29016
Lejre;2023M05;29042
Lejre;2023M06;29085
Lejre;2023M07;29134
Lejre;2023M08;29193
Lejre;2023M09;29167
Lejre;2023M10;29213
Lejre;2023M11;29238
Lejre;2023M12;29300
Lejre;2024M01;29347
Lejre;2024M02;29348
Lejre;2024M03;29377
Lejre;2024M04;29405
Roskilde;2021M10;89208
Roskilde;2021M11;89325
Roskilde;2021M12;89403
Roskilde;2022M01;89447
Roskilde;2022M02;89469
Roskilde;2022M03;89601
Roskilde;2022M04;89615
Roskilde;2022M05;89878
Roskilde;2022M06;90067
Roskilde;2022M07;90178
Roskilde;2022M08;90258
Roskilde;2022M09;90390
Roskilde;2022M10;90452
Roskilde;2022M11;90496
Roskilde;2022M12;90526
Roskilde;2023M01;90446
Roskilde;2023M02;90405
Roskilde;2023M03;90385
Roskilde;2023M04;90458
Roskilde;2023M05;90487
Roskilde;2023M06;90536
Roskilde;2023M07;90460
Roskilde;2023M08;90470
Roskilde;2023M09;90625
Roskilde;2023M10;90695
Roskilde;2023M11;90802
Roskilde;2023M12;90864
Roskilde;2024M01;90931
Roskilde;2024M02;90928
Roskilde;2024M03;91020
Roskilde;2024M04;91119
Solrød;2021M10;23597
Solrød;2021M11;23676
Solrød;2021M12;23724
Solrød;2022M01;23794
Solrød;2022M02;23829
Solrød;2022M03;23853
Solrød;2022M04;23843
Solrød;2022M05;23835
Solrød;2022M06;23884
Solrød;2022M07;23897
Solrød;2022M08;23908
Solrød;2022M09;23908
Solrød;2022M10;23924
Solrød;2022M11;24015
Solrød;2022M12;24115
Solrød;2023M01;24216
Solrød;2023M02;24221
Solrød;2023M03;24244
Solrød;2023M04;24243
Solrød;2023M05;24269
Solrød;2023M06;24300
Solrød;2023M07;24414
Solrød;2023M08;24453
Solrød;2023M09;24456
Solrød;2023M10;24500
Solrød;2023M11;24543
Solrød;2023M12;24559
Solrød;2024M01;24579
Solrød;2024M02;24570
Solrød;2024M03;24573
Solrød;2024M04;24595
Faxe;2021M10;37062
Faxe;2021M11;37027
Faxe;2021M12;37115
Faxe;2022M01;37161
Faxe;2022M02;37180
Faxe;2022M03;37176
Faxe;2022M04;37155
Faxe;2022M05;37155
Faxe;2022M06;37167
Faxe;2022M07;37232
Faxe;2022M08;37286
Faxe;2022M09;37275
Faxe;2022M10;37251
Faxe;2022M11;37258
Faxe;2022M12;37297
Faxe;2023M01;37344
Faxe;2023M02;37360
Faxe;2023M03;37415
Faxe;2023M04;37443
Faxe;2023M05;37478
Faxe;2023M06;37527
Faxe;2023M07;37573
Faxe;2023M08;37633
Faxe;2023M09;37643
Faxe;2023M10;37695
Faxe;2023M11;37688
Faxe;2023M12;37724
Faxe;2024M01;37753
Faxe;2024M02;37715
Faxe;2024M03;37706
Faxe;2024M04;37697
Guldborgsund;2021M10;60317
Guldborgsund;2021M11;60328
Guldborgsund;2021M12;60311
Guldborgsund;2022M01;60310
Guldborgsund;2022M02;60302
Guldborgsund;2022M03;60278
Guldborgsund;2022M04;60259
Guldborgsund;2022M05;60336
Guldborgsund;2022M06;60404
Guldborgsund;2022M07;60457
Guldborgsund;2022M08;60441
Guldborgsund;2022M09;60354
Guldborgsund;2022M10;60376
Guldborgsund;2022M11;60337
Guldborgsund;2022M12;60319
Guldborgsund;2023M01;60231
Guldborgsund;2023M02;60147
Guldborgsund;2023M03;60103
Guldborgsund;2023M04;60088
Guldborgsund;2023M05;60044
Guldborgsund;2023M06;60011
Guldborgsund;2023M07;60035
Guldborgsund;2023M08;59978
Guldborgsund;2023M09;59848
Guldborgsund;2023M10;59808
Guldborgsund;2023M11;59814
Guldborgsund;2023M12;59842
Guldborgsund;2024M01;59759
Guldborgsund;2024M02;59715
Guldborgsund;2024M03;59591
Guldborgsund;2024M04;59616
Holbæk;2021M10;72662
Holbæk;2021M11;72726
Holbæk;2021M12;72807
Holbæk;2022M01;72810
Holbæk;2022M02;72898
Holbæk;2022M03;72938
Holbæk;2022M04;72990
Holbæk;2022M05;73075
Holbæk;2022M06;73136
Holbæk;2022M07;73252
Holbæk;2022M08;73372
Holbæk;2022M09;73338
Holbæk;2022M10;73352
Holbæk;2022M11;73394
Holbæk;2022M12;73465
Holbæk;2023M01;73440
Holbæk;2023M02;73571
Holbæk;2023M03;73628
Holbæk;2023M04;73680
Holbæk;2023M05;73715
Holbæk;2023M06;73703
Holbæk;2023M07;73767
Holbæk;2023M08;73807
Holbæk;2023M09;73844
Holbæk;2023M10;73919
Holbæk;2023M11;74010
Holbæk;2023M12;74108
Holbæk;2024M01;74129
Holbæk;2024M02;74097
Holbæk;2024M03;74134
Holbæk;2024M04;74191
Kalundborg;2021M10;48430
Kalundborg;2021M11;48434
Kalundborg;2021M12;48436
Kalundborg;2022M01;48368
Kalundborg;2022M02;48365
Kalundborg;2022M03;48375
Kalundborg;2022M04;48433
Kalundborg;2022M05;48463
Kalundborg;2022M06;48587
Kalundborg;2022M07;48649
Kalundborg;2022M08;48691
Kalundborg;2022M09;48652
Kalundborg;2022M10;48664
Kalundborg;2022M11;48689
Kalundborg;2022M12;48640
Kalundborg;2023M01;48602
Kalundborg;2023M02;48568
Kalundborg;2023M03;48501
Kalundborg;2023M04;48525
Kalundborg;2023M05;48530
Kalundborg;2023M06;48529
Kalundborg;2023M07;48524
Kalundborg;2023M08;48513
Kalundborg;2023M09;48438
Kalundborg;2023M10;48453
Kalundborg;2023M11;48397
Kalundborg;2023M12;48353
Kalundborg;2024M01;48309
Kalundborg;2024M02;48302
Kalundborg;2024M03;48250
Kalundborg;2024M04;48321
Lolland;2021M10;40241
Lolland;2021M11;40171
Lolland;2021M12;40155
Lolland;2022M01;40107
Lolland;2022M02;40068
Lolland;2022M03;40022
Lolland;2022M04;40026
Lolland;2022M05;40032
Lolland;2022M06;40045
Lolland;2022M07;40056
Lolland;2022M08;40110
Lolland;2022M09;40076
Lolland;2022M10;40060
Lolland;2022M11;40028
Lolland;2022M12;39997
Lolland;2023M01;39921
Lolland;2023M02;39888
Lolland;2023M03;39900
Lolland;2023M04;39881
Lolland;2023M05;39876
Lolland;2023M06;39847
Lolland;2023M07;39846
Lolland;2023M08;39851
Lolland;2023M09;39812
Lolland;2023M10;39754
Lolland;2023M11;39692
Lolland;2023M12;39666
Lolland;2024M01;39632
Lolland;2024M02;39600
Lolland;2024M03;39587
Lolland;2024M04;39598
Næstved;2021M10;83650
Næstved;2021M11;83712
Næstved;2021M12;83697
Næstved;2022M01;83801
Næstved;2022M02;83924
Næstved;2022M03;84000
Næstved;2022M04;84046
Næstved;2022M05;84104
Næstved;2022M06;84301
Næstved;2022M07;84507
Næstved;2022M08;84613
Næstved;2022M09;84614
Næstved;2022M10;84568
Næstved;2022M11;84577
Næstved;2022M12;84621
Næstved;2023M01;84574
Næstved;2023M02;84568
Næstved;2023M03;84596
Næstved;2023M04;84573
Næstved;2023M05;84554
Næstved;2023M06;84595
Næstved;2023M07;84651
Næstved;2023M08;84673
Næstved;2023M09;84665
Næstved;2023M10;84702
Næstved;2023M11;84712
Næstved;2023M12;84702
Næstved;2024M01;84747
Næstved;2024M02;84739
Næstved;2024M03;84745
Næstved;2024M04;84783
Odsherred;2021M10;32960
Odsherred;2021M11;32897
Odsherred;2021M12;32894
Odsherred;2022M01;32881
Odsherred;2022M02;32835
Odsherred;2022M03;32841
Odsherred;2022M04;32856
Odsherred;2022M05;32955
Odsherred;2022M06;33015
Odsherred;2022M07;33040
Odsherred;2022M08;33058
Odsherred;2022M09;33051
Odsherred;2022M10;33049
Odsherred;2022M11;33070
Odsherred;2022M12;33031
Odsherred;2023M01;32977
Odsherred;2023M02;32918
Odsherred;2023M03;32873
Odsherred;2023M04;32812
Odsherred;2023M05;32854
Odsherred;2023M06;32851
Odsherred;2023M07;32832
Odsherred;2023M08;32856
Odsherred;2023M09;32748
Odsherred;2023M10;32703
Odsherred;2023M11;32684
Odsherred;2023M12;32628
Odsherred;2024M01;32605
Odsherred;2024M02;32560
Odsherred;2024M03;32543
Odsherred;2024M04;32501
Ringsted;2021M10;35133
Ringsted;2021M11;35131
Ringsted;2021M12;35086
Ringsted;2022M01;35141
Ringsted;2022M02;35167
Ringsted;2022M03;35233
Ringsted;2022M04;35349
Ringsted;2022M05;35497
Ringsted;2022M06;35562
Ringsted;2022M07;35655
Ringsted;2022M08;35744
Ringsted;2022M09;35807
Ringsted;2022M10;35803
Ringsted;2022M11;35841
Ringsted;2022M12;35911
Ringsted;2023M01;35906
Ringsted;2023M02;35948
Ringsted;2023M03;35969
Ringsted;2023M04;36010
Ringsted;2023M05;35997
Ringsted;2023M06;36076
Ringsted;2023M07;36130
Ringsted;2023M08;36194
Ringsted;2023M09;36274
Ringsted;2023M10;36316
Ringsted;2023M11;36331
Ringsted;2023M12;36344
Ringsted;2024M01;36356
Ringsted;2024M02;36329
Ringsted;2024M03;36347
Ringsted;2024M04;36305
Slagelse;2021M10;79644
Slagelse;2021M11;79633
Slagelse;2021M12;79646
Slagelse;2022M01;79691
Slagelse;2022M02;79715
Slagelse;2022M03;79710
Slagelse;2022M04;79706
Slagelse;2022M05;79732
Slagelse;2022M06;79860
Slagelse;2022M07;79946
Slagelse;2022M08;79898
Slagelse;2022M09;79897
Slagelse;2022M10;79855
Slagelse;2022M11;79821
Slagelse;2022M12;79758
Slagelse;2023M01;79728
Slagelse;2023M02;79674
Slagelse;2023M03;79651
Slagelse;2023M04;79726
Slagelse;2023M05;79724
Slagelse;2023M06;79746
Slagelse;2023M07;79802
Slagelse;2023M08;79833
Slagelse;2023M09;79866
Slagelse;2023M10;79819
Slagelse;2023M11;79833
Slagelse;2023M12;79863
Slagelse;2024M01;79923
Slagelse;2024M02;79967
Slagelse;2024M03;80063
Slagelse;2024M04;80137
Sorø;2021M10;29970
Sorø;2021M11;29981
Sorø;2021M12;29994
Sorø;2022M01;30018
Sorø;2022M02;30010
Sorø;2022M03;29980
Sorø;2022M04;29992
Sorø;2022M05;30019
Sorø;2022M06;30071
Sorø;2022M07;30112
Sorø;2022M08;30206
Sorø;2022M09;30226
Sorø;2022M10;30258
Sorø;2022M11;30288
Sorø;2022M12;30355
Sorø;2023M01;30444
Sorø;2023M02;30470
Sorø;2023M03;30490
Sorø;2023M04;30515
Sorø;2023M05;30514
Sorø;2023M06;30545
Sorø;2023M07;30523
Sorø;2023M08;30479
Sorø;2023M09;30437
Sorø;2023M10;30444
Sorø;2023M11;30504
Sorø;2023M12;30511
Sorø;2024M01;30478
Sorø;2024M02;30475
Sorø;2024M03;30554
Sorø;2024M04;30573
Stevns;2021M10;23393
Stevns;2021M11;23403
Stevns;2021M12;23423
Stevns;2022M01;23473
Stevns;2022M02;23494
Stevns;2022M03;23551
Stevns;2022M04;23637
Stevns;2022M05;23690
Stevns;2022M06;23763
Stevns;2022M07;23825
Stevns;2022M08;23846
Stevns;2022M09;23837
Stevns;2022M10;23809
Stevns;2022M11;23765
Stevns;2022M12;23718
Stevns;2023M01;23692
Stevns;2023M02;23670
Stevns;2023M03;23679
Stevns;2023M04;23692
Stevns;2023M05;23615
Stevns;2023M06;23608
Stevns;2023M07;23636
Stevns;2023M08;23669
Stevns;2023M09;23631
Stevns;2023M10;23622
Stevns;2023M11;23680
Stevns;2023M12;23655
Stevns;2024M01;23649
Stevns;2024M02;23632
Stevns;2024M03;23641
Stevns;2024M04;23639
Vordingborg;2021M10;45377
Vordingborg;2021M11;45365
Vordingborg;2021M12;45371
Vordingborg;2022M01;45352
Vordingborg;2022M02;45315
Vordingborg;2022M03;45310
Vordingborg;2022M04;45371
Vordingborg;2022M05;45393
Vordingborg;2022M06;45447
Vordingborg;2022M07;45452
Vordingborg;2022M08;45513
Vordingborg;2022M09;45509
Vordingborg;2022M10;45455
Vordingborg;2022M11;45421
Vordingborg;2022M12;45454
Vordingborg;2023M01;45441
Vordingborg;2023M02;45458
Vordingborg;2023M03;45544
Vordingborg;2023M04;45606
Vordingborg;2023M05;45709
Vordingborg;2023M06;45770
Vordingborg;2023M07;45810
Vordingborg;2023M08;45848
Vordingborg;2023M09;45790
Vordingborg;2023M10;45772
Vordingborg;2023M11;45758
Vordingborg;2023M12;45743
Vordingborg;2024M01;45751
Vordingborg;2024M02;45725
Vordingborg;2024M03;45628
Vordingborg;2024M04;45593
Region Syddanmark;2021M10;1226798
Region Syddanmark;2021M11;1227587
Region Syddanmark;2021M12;1228237
Region Syddanmark;2022M01;1228362
Region Syddanmark;2022M02;1228561
Region Syddanmark;2022M03;1229259
Region Syddanmark;2022M04;1229866
Region Syddanmark;2022M05;1232003
Region Syddanmark;2022M06;1234655
Region Syddanmark;2022M07;1235747
Region Syddanmark;2022M08;1235979
Region Syddanmark;2022M09;1236012
Region Syddanmark;2022M10;1236926
Region Syddanmark;2022M11;1237346
Region Syddanmark;2022M12;1237622
Region Syddanmark;2023M01;1237413
Region Syddanmark;2023M02;1237480
Region Syddanmark;2023M03;1237903
Region Syddanmark;2023M04;1238252
Region Syddanmark;2023M05;1238282
Region Syddanmark;2023M06;1238044
Region Syddanmark;2023M07;1238043
Region Syddanmark;2023M08;1237972
Region Syddanmark;2023M09;1237678
Region Syddanmark;2023M10;1238503
Region Syddanmark;2023M11;1238591
Region Syddanmark;2023M12;1238719
Region Syddanmark;2024M01;1238406
Region Syddanmark;2024M02;1238187
Region Syddanmark;2024M03;1238492
Region Syddanmark;2024M04;1238644
Assens;2021M10;40861
Assens;2021M11;40931
Assens;2021M12;40968
Assens;2022M01;40972
Assens;2022M02;40926
Assens;2022M03;40950
Assens;2022M04;40912
Assens;2022M05;40934
Assens;2022M06;40981
Assens;2022M07;40980
Assens;2022M08;41025
Assens;2022M09;41052
Assens;2022M10;41013
Assens;2022M11;40981
Assens;2022M12;40961
Assens;2023M01;40944
Assens;2023M02;40905
Assens;2023M03;40855
Assens;2023M04;40875
Assens;2023M05;40861
Assens;2023M06;40835
Assens;2023M07;40805
Assens;2023M08;40809
Assens;2023M09;40788
Assens;2023M10;40767
Assens;2023M11;40739
Assens;2023M12;40693
Assens;2024M01;40646
Assens;2024M02;40646
Assens;2024M03;40626
Assens;2024M04;40659
Faaborg-Midtfyn;2021M10;51788
Faaborg-Midtfyn;2021M11;51824
Faaborg-Midtfyn;2021M12;51849
Faaborg-Midtfyn;2022M01;51849
Faaborg-Midtfyn;2022M02;51853
Faaborg-Midtfyn;2022M03;51914
Faaborg-Midtfyn;2022M04;51928
