OMRÅDE;TID;INDHOLD
Faaborg-Midtfyn;2022M05;51981
Faaborg-Midtfyn;2022M06;52026
Faaborg-Midtfyn;2022M07;52101
Faaborg-Midtfyn;2022M08;52165
Faaborg-Midtfyn;2022M09;52141
Faaborg-Midtfyn;2022M10;52139
Faaborg-Midtfyn;2022M11;52193
Faaborg-Midtfyn;2022M12;52185
Faaborg-Midtfyn;2023M01;52253
Faaborg-Midtfyn;2023M02;52219
Faaborg-Midtfyn;2023M03;52191
Faaborg-Midtfyn;2023M04;52181
Faaborg-Midtfyn;2023M05;52222
Faaborg-Midtfyn;2023M06;52186
Faaborg-Midtfyn;2023M07;52239
Faaborg-Midtfyn;2023M08;52217
Faaborg-Midtfyn;2023M09;52213
Faaborg-Midtfyn;2023M10;52266
Faaborg-Midtfyn;2023M11;52258
Faaborg-Midtfyn;2023M12;52289
Faaborg-Midtfyn;2024M01;52291
Faaborg-Midtfyn;2024M02;52268
Faaborg-Midtfyn;2024M03;52252
Faaborg-Midtfyn;2024M04;52271
Kerteminde;2021M10;24006
Kerteminde;2021M11;24017
Kerteminde;2021M12;24038
Kerteminde;2022M01;24034
Kerteminde;2022M02;24039
Kerteminde;2022M03;24012
Kerteminde;2022M04;24040
Kerteminde;2022M05;24042
Kerteminde;2022M06;24068
Kerteminde;2022M07;24051
Kerteminde;2022M08;24037
Kerteminde;2022M09;24043
Kerteminde;2022M10;24064
Kerteminde;2022M11;24032
Kerteminde;2022M12;24001
Kerteminde;2023M01;23991
Kerteminde;2023M02;23979
Kerteminde;2023M03;24002
Kerteminde;2023M04;24021
Kerteminde;2023M05;24010
Kerteminde;2023M06;23977
Kerteminde;2023M07;23949
Kerteminde;2023M08;23973
Kerteminde;2023M09;23918
Kerteminde;2023M10;23891
Kerteminde;2023M11;23915
Kerteminde;2023M12;23904
Kerteminde;2024M01;23894
Kerteminde;2024M02;23910
Kerteminde;2024M03;23911
Kerteminde;2024M04;23903
Langeland;2021M10;12320
Langeland;2021M11;12335
Langeland;2021M12;12333
Langeland;2022M01;12316
Langeland;2022M02;12337
Langeland;2022M03;12309
Langeland;2022M04;12308
Langeland;2022M05;12340
Langeland;2022M06;12382
Langeland;2022M07;12421
Langeland;2022M08;12424
Langeland;2022M09;12410
Langeland;2022M10;12394
Langeland;2022M11;12400
Langeland;2022M12;12398
Langeland;2023M01;12384
Langeland;2023M02;12392
Langeland;2023M03;12357
Langeland;2023M04;12359
Langeland;2023M05;12334
Langeland;2023M06;12349
Langeland;2023M07;12358
Langeland;2023M08;12354
Langeland;2023M09;12332
Langeland;2023M10;12290
Langeland;2023M11;12303
Langeland;2023M12;12280
Langeland;2024M01;12260
Langeland;2024M02;12237
Langeland;2024M03;12214
Langeland;2024M04;12176
Middelfart;2021M10;39520
Middelfart;2021M11;39525
Middelfart;2021M12;39596
Middelfart;2022M01;39603
Middelfart;2022M02;39632
Middelfart;2022M03;39651
Middelfart;2022M04;39677
Middelfart;2022M05;39776
Middelfart;2022M06;39916
Middelfart;2022M07;39938
Middelfart;2022M08;40046
Middelfart;2022M09;40021
Middelfart;2022M10;39992
Middelfart;2022M11;39976
Middelfart;2022M12;39996
Middelfart;2023M01;39961
Middelfart;2023M02;40027
Middelfart;2023M03;40071
Middelfart;2023M04;40071
Middelfart;2023M05;40078
Middelfart;2023M06;40098
Middelfart;2023M07;40136
Middelfart;2023M08;40135
Middelfart;2023M09;40077
Middelfart;2023M10;40056
Middelfart;2023M11;40108
Middelfart;2023M12;40133
Middelfart;2024M01;40158
Middelfart;2024M02;40202
Middelfart;2024M03;40205
Middelfart;2024M04;40231
Nordfyns;2021M10;29664
Nordfyns;2021M11;29709
Nordfyns;2021M12;29738
Nordfyns;2022M01;29714
Nordfyns;2022M02;29711
Nordfyns;2022M03;29745
Nordfyns;2022M04;29796
Nordfyns;2022M05;29877
Nordfyns;2022M06;29914
Nordfyns;2022M07;29915
Nordfyns;2022M08;29870
Nordfyns;2022M09;29850
Nordfyns;2022M10;29821
Nordfyns;2022M11;29801
Nordfyns;2022M12;29806
Nordfyns;2023M01;29726
Nordfyns;2023M02;29716
Nordfyns;2023M03;29673
Nordfyns;2023M04;29683
Nordfyns;2023M05;29702
Nordfyns;2023M06;29677
Nordfyns;2023M07;29696
Nordfyns;2023M08;29680
Nordfyns;2023M09;29683
Nordfyns;2023M10;29666
Nordfyns;2023M11;29661
Nordfyns;2023M12;29652
Nordfyns;2024M01;29610
Nordfyns;2024M02;29583
Nordfyns;2024M03;29562
Nordfyns;2024M04;29552
Nyborg;2021M10;32055
Nyborg;2021M11;32060
Nyborg;2021M12;32088
Nyborg;2022M01;32098
Nyborg;2022M02;32132
Nyborg;2022M03;32081
Nyborg;2022M04;32054
Nyborg;2022M05;32068
Nyborg;2022M06;32177
Nyborg;2022M07;32228
Nyborg;2022M08;32244
Nyborg;2022M09;32173
Nyborg;2022M10;32149
Nyborg;2022M11;32200
Nyborg;2022M12;32261
Nyborg;2023M01;32262
Nyborg;2023M02;32255
Nyborg;2023M03;32291
Nyborg;2023M04;32294
Nyborg;2023M05;32300
Nyborg;2023M06;32298
Nyborg;2023M07;32291
Nyborg;2023M08;32271
Nyborg;2023M09;32299
Nyborg;2023M10;32270
Nyborg;2023M11;32227
Nyborg;2023M12;32201
Nyborg;2024M01;32193
Nyborg;2024M02;32194
Nyborg;2024M03;32178
Nyborg;2024M04;32178
Odense;2021M10;205905
Odense;2021M11;206073
Odense;2021M12;206057
Odense;2022M01;205978
Odense;2022M02;205872
Odense;2022M03;206094
Odense;2022M04;206144
Odense;2022M05;206416
Odense;2022M06;206776
Odense;2022M07;206785
Odense;2022M08;206581
Odense;2022M09;206995
Odense;2022M10;207782
Odense;2022M11;207863
Odense;2022M12;207886
Odense;2023M01;207762
Odense;2023M02;207730
Odense;2023M03;207789
Odense;2023M04;207864
Odense;2023M05;207836
Odense;2023M06;207757
Odense;2023M07;207688
Odense;2023M08;207680
Odense;2023M09;208237
Odense;2023M10;208876
Odense;2023M11;209077
Odense;2023M12;209083
Odense;2024M01;209078
Odense;2024M02;209099
Odense;2024M03;209352
Odense;2024M04;209383
Svendborg;2021M10;59096
Svendborg;2021M11;59155
Svendborg;2021M12;59178
Svendborg;2022M01;59193
Svendborg;2022M02;59208
Svendborg;2022M03;59224
Svendborg;2022M04;59233
Svendborg;2022M05;59324
Svendborg;2022M06;59488
Svendborg;2022M07;59563
Svendborg;2022M08;59636
Svendborg;2022M09;59744
Svendborg;2022M10;59742
Svendborg;2022M11;59770
Svendborg;2022M12;59745
Svendborg;2023M01;59735
Svendborg;2023M02;59732
Svendborg;2023M03;59755
Svendborg;2023M04;59748
Svendborg;2023M05;59722
Svendborg;2023M06;59703
Svendborg;2023M07;59688
Svendborg;2023M08;59696
Svendborg;2023M09;59746
Svendborg;2023M10;59769
Svendborg;2023M11;59731
Svendborg;2023M12;59744
Svendborg;2024M01;59727
Svendborg;2024M02;59720
Svendborg;2024M03;59766
Svendborg;2024M04;59774
Ærø;2021M10;6012
Ærø;2021M11;6016
Ærø;2021M12;6028
Ærø;2022M01;6025
Ærø;2022M02;6023
Ærø;2022M03;6025
Ærø;2022M04;6029
Ærø;2022M05;6046
Ærø;2022M06;6079
Ærø;2022M07;6084
Ærø;2022M08;6069
Ærø;2022M09;6040
Ærø;2022M10;6019
Ærø;2022M11;6011
Ærø;2022M12;6018
Ærø;2023M01;6008
Ærø;2023M02;6014
Ærø;2023M03;6002
Ærø;2023M04;6005
Ærø;2023M05;6009
Ærø;2023M06;6002
Ærø;2023M07;6002
Ærø;2023M08;5986
Ærø;2023M09;5987
Ærø;2023M10;6000
Ærø;2023M11;5995
Ærø;2023M12;5975
Ærø;2024M01;5960
Ærø;2024M02;5953
Ærø;2024M03;5946
Ærø;2024M04;5947
Billund;2021M10;26581
Billund;2021M11;26639
Billund;2021M12;26625
Billund;2022M01;26631
Billund;2022M02;26693
Billund;2022M03;26724
Billund;2022M04;26753
Billund;2022M05;26833
Billund;2022M06;26899
Billund;2022M07;26961
Billund;2022M08;26999
Billund;2022M09;26976
Billund;2022M10;26961
Billund;2022M11;27030
Billund;2022M12;27028
Billund;2023M01;27021
Billund;2023M02;26996
Billund;2023M03;27049
Billund;2023M04;27038
Billund;2023M05;27049
Billund;2023M06;27082
Billund;2023M07;27097
Billund;2023M08;27151
Billund;2023M09;27120
Billund;2023M10;27098
Billund;2023M11;27147
Billund;2023M12;27160
Billund;2024M01;27119
Billund;2024M02;27117
Billund;2024M03;27135
Billund;2024M04;27164
Esbjerg;2021M10;115470
Esbjerg;2021M11;115451
Esbjerg;2021M12;115411
Esbjerg;2022M01;115459
Esbjerg;2022M02;115483
Esbjerg;2022M03;115484
Esbjerg;2022M04;115477
Esbjerg;2022M05;115680
Esbjerg;2022M06;115865
Esbjerg;2022M07;115917
Esbjerg;2022M08;115779
Esbjerg;2022M09;115634
Esbjerg;2022M10;115766
Esbjerg;2022M11;115789
Esbjerg;2022M12;115842
Esbjerg;2023M01;115758
Esbjerg;2023M02;115740
Esbjerg;2023M03;115797
Esbjerg;2023M04;115808
Esbjerg;2023M05;115815
Esbjerg;2023M06;115822
Esbjerg;2023M07;115746
Esbjerg;2023M08;115710
Esbjerg;2023M09;115504
Esbjerg;2023M10;115489
Esbjerg;2023M11;115544
Esbjerg;2023M12;115544
Esbjerg;2024M01;115423
Esbjerg;2024M02;115340
Esbjerg;2024M03;115357
Esbjerg;2024M04;115319
Fanø;2021M10;3436
Fanø;2021M11;3435
Fanø;2021M12;3427
Fanø;2022M01;3427
Fanø;2022M02;3419
Fanø;2022M03;3430
Fanø;2022M04;3428
Fanø;2022M05;3414
Fanø;2022M06;3425
Fanø;2022M07;3438
Fanø;2022M08;3438
Fanø;2022M09;3442
Fanø;2022M10;3424
Fanø;2022M11;3416
Fanø;2022M12;3421
Fanø;2023M01;3426
Fanø;2023M02;3425
Fanø;2023M03;3417
Fanø;2023M04;3409
Fanø;2023M05;3404
Fanø;2023M06;3404
Fanø;2023M07;3404
Fanø;2023M08;3417
Fanø;2023M09;3385
Fanø;2023M10;3372
Fanø;2023M11;3372
Fanø;2023M12;3362
Fanø;2024M01;3357
Fanø;2024M02;3345
Fanø;2024M03;3347
Fanø;2024M04;3343
Fredericia;2021M10;51536
Fredericia;2021M11;51582
Fredericia;2021M12;51571
Fredericia;2022M01;51606
Fredericia;2022M02;51614
Fredericia;2022M03;51701
Fredericia;2022M04;51717
Fredericia;2022M05;51803
Fredericia;2022M06;51933
Fredericia;2022M07;51964
Fredericia;2022M08;52008
Fredericia;2022M09;52029
Fredericia;2022M10;52070
Fredericia;2022M11;52113
Fredericia;2022M12;52149
Fredericia;2023M01;52173
Fredericia;2023M02;52200
Fredericia;2023M03;52241
Fredericia;2023M04;52315
Fredericia;2023M05;52364
Fredericia;2023M06;52389
Fredericia;2023M07;52433
Fredericia;2023M08;52470
Fredericia;2023M09;52428
Fredericia;2023M10;52433
Fredericia;2023M11;52450
Fredericia;2023M12;52499
Fredericia;2024M01;52485
Fredericia;2024M02;52518
Fredericia;2024M03;52489
Fredericia;2024M04;52473
Haderslev;2021M10;55351
Haderslev;2021M11;55326
Haderslev;2021M12;55420
Haderslev;2022M01;55340
Haderslev;2022M02;55307
Haderslev;2022M03;55257
Haderslev;2022M04;55273
Haderslev;2022M05;55392
Haderslev;2022M06;55459
Haderslev;2022M07;55565
Haderslev;2022M08;55585
Haderslev;2022M09;55495
Haderslev;2022M10;55439
Haderslev;2022M11;55419
Haderslev;2022M12;55380
Haderslev;2023M01;55353
Haderslev;2023M02;55320
Haderslev;2023M03;55381
Haderslev;2023M04;55440
Haderslev;2023M05;55496
Haderslev;2023M06;55465
Haderslev;2023M07;55522
Haderslev;2023M08;55558
Haderslev;2023M09;55499
Haderslev;2023M10;55448
Haderslev;2023M11;55476
Haderslev;2023M12;55476
Haderslev;2024M01;55438
Haderslev;2024M02;55362
Haderslev;2024M03;55319
Haderslev;2024M04;55311
Kolding;2021M10;93318
Kolding;2021M11;93445
Kolding;2021M12;93506
Kolding;2022M01;93544
Kolding;2022M02;93578
Kolding;2022M03;93741
Kolding;2022M04;93810
Kolding;2022M05;94020
Kolding;2022M06;94198
Kolding;2022M07;94315
Kolding;2022M08;94328
Kolding;2022M09;94432
Kolding;2022M10;94510
Kolding;2022M11;94519
Kolding;2022M12;94539
Kolding;2023M01;94528
Kolding;2023M02;94588
Kolding;2023M03;94596
Kolding;2023M04;94652
Kolding;2023M05;94614
Kolding;2023M06;94663
Kolding;2023M07;94702
Kolding;2023M08;94654
Kolding;2023M09;94691
Kolding;2023M10;94807
Kolding;2023M11;94837
Kolding;2023M12;94907
Kolding;2024M01;94932
Kolding;2024M02;94998
Kolding;2024M03;95073
Kolding;2024M04;95063
Sønderborg;2021M10;73685
Sønderborg;2021M11;73658
Sønderborg;2021M12;73679
Sønderborg;2022M01;73711
Sønderborg;2022M02;73743
Sønderborg;2022M03;73771
Sønderborg;2022M04;73806
Sønderborg;2022M05;73898
Sønderborg;2022M06;74116
Sønderborg;2022M07;74190
Sønderborg;2022M08;74218
Sønderborg;2022M09;74212
Sønderborg;2022M10;74308
Sønderborg;2022M11;74391
Sønderborg;2022M12;74392
Sønderborg;2023M01;74380
Sønderborg;2023M02;74381
Sønderborg;2023M03;74389
Sønderborg;2023M04;74382
Sønderborg;2023M05;74354
Sønderborg;2023M06;74313
Sønderborg;2023M07;74272
Sønderborg;2023M08;74209
Sønderborg;2023M09;74108
Sønderborg;2023M10;74408
Sønderborg;2023M11;74341
Sønderborg;2023M12;74308
Sønderborg;2024M01;74233
Sønderborg;2024M02;74123
Sønderborg;2024M03;74075
Sønderborg;2024M04;74076
Tønder;2021M10;36886
Tønder;2021M11;36870
Tønder;2021M12;36897
Tønder;2022M01;36849
Tønder;2022M02;36798
Tønder;2022M03;36795
Tønder;2022M04;36883
Tønder;2022M05;36932
Tønder;2022M06;37013
Tønder;2022M07;37053
Tønder;2022M08;36989
Tønder;2022M09;36949
Tønder;2022M10;36923
Tønder;2022M11;36927
Tønder;2022M12;36950
Tønder;2023M01;36878
Tønder;2023M02;36840
Tønder;2023M03;36850
Tønder;2023M04;36820
Tønder;2023M05;36808
Tønder;2023M06;36800
Tønder;2023M07;36767
Tønder;2023M08;36722
Tønder;2023M09;36745
Tønder;2023M10;36694
Tønder;2023M11;36642
Tønder;2023M12;36659
Tønder;2024M01;36651
Tønder;2024M02;36616
Tønder;2024M03;36646
Tønder;2024M04;36646
Varde;2021M10;49660
Varde;2021M11;49652
Varde;2021M12;49704
Varde;2022M01;49664
Varde;2022M02;49704
Varde;2022M03;49679
Varde;2022M04;49714
Varde;2022M05;49809
Varde;2022M06;49930
Varde;2022M07;50007
Varde;2022M08;50048
Varde;2022M09;49983
Varde;2022M10;49981
Varde;2022M11;49944
Varde;2022M12;49966
Varde;2023M01;49995
Varde;2023M02;50039
Varde;2023M03;50055
Varde;2023M04;50050
Varde;2023M05;50026
Varde;2023M06;50004
Varde;2023M07;50006
Varde;2023M08;49965
Varde;2023M09;49864
Varde;2023M10;49800
Varde;2023M11;49760
Varde;2023M12;49772
Varde;2024M01;49798
Varde;2024M02;49757
Varde;2024M03;49733
Varde;2024M04;49734
Vejen;2021M10;42689
Vejen;2021M11;42676
Vejen;2021M12;42634
Vejen;2022M01;42596
Vejen;2022M02;42586
Vejen;2022M03;42583
Vejen;2022M04;42607
Vejen;2022M05;42682
Vejen;2022M06;42807
Vejen;2022M07;42857
Vejen;2022M08;42883
Vejen;2022M09;42849
Vejen;2022M10;42823
Vejen;2022M11;42868
Vejen;2022M12;42930
Vejen;2023M01;42924
Vejen;2023M02;42891
Vejen;2023M03;42900
Vejen;2023M04;42913
Vejen;2023M05;42933
Vejen;2023M06;42923
Vejen;2023M07;42895
Vejen;2023M08;42916
Vejen;2023M09;42859
Vejen;2023M10;42854
Vejen;2023M11;42826
Vejen;2023M12;42789
Vejen;2024M01;42800
Vejen;2024M02;42784
Vejen;2024M03;42814
Vejen;2024M04;42892
Vejle;2021M10;118364
Vejle;2021M11;118578
Vejle;2021M12;118835
Vejle;2022M01;119060
Vejle;2022M02;119213
Vejle;2022M03;119366
Vejle;2022M04;119507
Vejle;2022M05;119852
Vejle;2022M06;120164
Vejle;2022M07;120361
Vejle;2022M08;120542
Vejle;2022M09;120531
Vejle;2022M10;120590
Vejle;2022M11;120678
Vejle;2022M12;120808
Vejle;2023M01;120949
Vejle;2023M02;121110
Vejle;2023M03;121284
Vejle;2023M04;121378
Vejle;2023M05;121441
Vejle;2023M06;121432
Vejle;2023M07;121559
Vejle;2023M08;121652
Vejle;2023M09;121616
Vejle;2023M10;121616
Vejle;2023M11;121560
Vejle;2023M12;121624
Vejle;2024M01;121696
Vejle;2024M02;121787
Vejle;2024M03;121835
Vejle;2024M04;121876
Aabenraa;2021M10;58595
Aabenraa;2021M11;58630
Aabenraa;2021M12;58655
Aabenraa;2022M01;58693
Aabenraa;2022M02;58690
Aabenraa;2022M03;58723
Aabenraa;2022M04;58770
Aabenraa;2022M05;58884
Aabenraa;2022M06;59039
Aabenraa;2022M07;59053
Aabenraa;2022M08;59065
Aabenraa;2022M09;59011
Aabenraa;2022M10;59016
Aabenraa;2022M11;59025
Aabenraa;2022M12;58960
Aabenraa;2023M01;59002
Aabenraa;2023M02;58981
Aabenraa;2023M03;58958
Aabenraa;2023M04;58946
Aabenraa;2023M05;58904
Aabenraa;2023M06;58865
Aabenraa;2023M07;58788
Aabenraa;2023M08;58747
Aabenraa;2023M09;58579
Aabenraa;2023M10;58633
Aabenraa;2023M11;58622
Aabenraa;2023M12;58665
Aabenraa;2024M01;58657
Aabenraa;2024M02;58628
Aabenraa;2024M03;58657
Aabenraa;2024M04;58673
Region Midtjylland;2021M10;1340121
Region Midtjylland;2021M11;1340945
Region Midtjylland;2021M12;1341565
Region Midtjylland;2022M01;1341857
Region Midtjylland;2022M02;1342618
Region Midtjylland;2022M03;1343677
Region Midtjylland;2022M04;1344560
Region Midtjylland;2022M05;1347273
Region Midtjylland;2022M06;1351081
Region Midtjylland;2022M07;1352690
Region Midtjylland;2022M08;1353758
Region Midtjylland;2022M09;1355873
Region Midtjylland;2022M10;1357612
Region Midtjylland;2022M11;1358293
Region Midtjylland;2022M12;1358789
Region Midtjylland;2023M01;1358879
Region Midtjylland;2023M02;1359015
Region Midtjylland;2023M03;1359590
Region Midtjylland;2023M04;1360054
Region Midtjylland;2023M05;1360156
Region Midtjylland;2023M06;1360573
Region Midtjylland;2023M07;1360773
Region Midtjylland;2023M08;1361311
Region Midtjylland;2023M09;1363747
Region Midtjylland;2023M10;1364853
Region Midtjylland;2023M11;1365262
Region Midtjylland;2023M12;1365681
Region Midtjylland;2024M01;1365688
Region Midtjylland;2024M02;1365649
Region Midtjylland;2024M03;1366172
Region Midtjylland;2024M04;1366507
Favrskov;2021M10;48746
Favrskov;2021M11;48775
Favrskov;2021M12;48870
Favrskov;2022M01;48880
Favrskov;2022M02;48894
Favrskov;2022M03;48935
Favrskov;2022M04;48999
Favrskov;2022M05;49044
Favrskov;2022M06;49169
Favrskov;2022M07;49222
Favrskov;2022M08;49256
Favrskov;2022M09;49185
Favrskov;2022M10;49218
Favrskov;2022M11;49310
Favrskov;2022M12;49355
Favrskov;2023M01;49408
Favrskov;2023M02;49388
Favrskov;2023M03;49382
Favrskov;2023M04;49351
Favrskov;2023M05;49374
Favrskov;2023M06;49386
Favrskov;2023M07;49385
Favrskov;2023M08;49376
Favrskov;2023M09;49339
Favrskov;2023M10;49326
Favrskov;2023M11;49377
Favrskov;2023M12;49365
Favrskov;2024M01;49377
Favrskov;2024M02;49312
Favrskov;2024M03;49299
Favrskov;2024M04;49248
Hedensted;2021M10;47047
Hedensted;2021M11;47067
Hedensted;2021M12;47097
Hedensted;2022M01;47099
Hedensted;2022M02;47105
Hedensted;2022M03;47168
Hedensted;2022M04;47209
Hedensted;2022M05;47320
Hedensted;2022M06;47520
Hedensted;2022M07;47621
Hedensted;2022M08;47697
Hedensted;2022M09;47595
Hedensted;2022M10;47536
Hedensted;2022M11;47583
Hedensted;2022M12;47608
Hedensted;2023M01;47609
Hedensted;2023M02;47629
Hedensted;2023M03;47602
Hedensted;2023M04;47595
Hedensted;2023M05;47577
Hedensted;2023M06;47643
Hedensted;2023M07;47688
Hedensted;2023M08;47694
Hedensted;2023M09;47664
Hedensted;2023M10;47672
Hedensted;2023M11;47681
Hedensted;2023M12;47706
Hedensted;2024M01;47725
Hedensted;2024M02;47720
Hedensted;2024M03;47691
Hedensted;2024M04;47660
Horsens;2021M10;93905
Horsens;2021M11;94103
Horsens;2021M12;94266
Horsens;2022M01;94443
Horsens;2022M02;94623
Horsens;2022M03;94888
Horsens;2022M04;94951
Horsens;2022M05;95208
Horsens;2022M06;95459
Horsens;2022M07;95675
Horsens;2022M08;95683
Horsens;2022M09;95807
Horsens;2022M10;96188
Horsens;2022M11;96310
Horsens;2022M12;96449
Horsens;2023M01;96480
Horsens;2023M02;96497
Horsens;2023M03;96583
Horsens;2023M04;96670
Horsens;2023M05;96702
Horsens;2023M06;96781
Horsens;2023M07;96855
Horsens;2023M08;96928
Horsens;2023M09;96886
Horsens;2023M10;97080
Horsens;2023M11;97235
Horsens;2023M12;97351
Horsens;2024M01;97392
Horsens;2024M02;97363
Horsens;2024M03;97353
Horsens;2024M04;97366
Norddjurs;2021M10;37022
Norddjurs;2021M11;37053
Norddjurs;2021M12;36993
Norddjurs;2022M01;36921
Norddjurs;2022M02;36898
Norddjurs;2022M03;36915
Norddjurs;2022M04;36976
Norddjurs;2022M05;37003
Norddjurs;2022M06;37067
Norddjurs;2022M07;37083
Norddjurs;2022M08;37052
Norddjurs;2022M09;37091
Norddjurs;2022M10;37081
Norddjurs;2022M11;37080
Norddjurs;2022M12;37023
Norddjurs;2023M01;36978
Norddjurs;2023M02;36988
Norddjurs;2023M03;36973
Norddjurs;2023M04;37017
Norddjurs;2023M05;36980
Norddjurs;2023M06;36926
Norddjurs;2023M07;36926
Norddjurs;2023M08;36855
Norddjurs;2023M09;36857
Norddjurs;2023M10;36877
Norddjurs;2023M11;36823
Norddjurs;2023M12;36797
Norddjurs;2024M01;36773
Norddjurs;2024M02;36785
Norddjurs;2024M03;36812
Norddjurs;2024M04;36742
Odder;2021M10;23206
Odder;2021M11;23274
Odder;2021M12;23263
Odder;2022M01;23304
Odder;2022M02;23334
Odder;2022M03;23370
Odder;2022M04;23404
Odder;2022M05;23459
Odder;2022M06;23521
Odder;2022M07;23578
Odder;2022M08;23579
Odder;2022M09;23595
Odder;2022M10;23578
Odder;2022M11;23602
Odder;2022M12;23591
Odder;2023M01;23626
Odder;2023M02;23643
Odder;2023M03;23680
Odder;2023M04;23702
Odder;2023M05;23747
Odder;2023M06;23750
Odder;2023M07;23806
Odder;2023M08;23859
Odder;2023M09;23855
Odder;2023M10;23879
Odder;2023M11;23871
Odder;2023M12;23866
Odder;2024M01;23896
Odder;2024M02;23879
Odder;2024M03;23893
Odder;2024M04;23917
Randers;2021M10;98776
Randers;2021M11;98827
Randers;2021M12;98914
